UniqueCount	AmbigCount
5	580
0	1
0	758
0	0
0	0
0	2
0	157
0	0
0	0
0	0
0	5
0	0
0	113
0	0
24	148
0	5
0	0
0	0
0	129
0	71
0	1
2	956
5	658
0	7
0	917
1	2
0	0
0	141
0	38
0	0
0	14
0	258
0	434
0	15
2	0
0	0
2	435
0	0
2	1916
0	2
0	1087
0	27
0	0
0	0
0	1039
17	24283
2	8
7	12729
0	6
0	9
0	0
0	13
1	641
0	0
0	17
0	4
0	2
0	0
0	142
0	1
0	92
1	0
0	50
0	1
0	0
0	20
3	58
0	0
0	0
0	60
0	2235
0	363
1	3466
5	67
0	2
0	1049
2	144
0	0
0	878
0	0
0	1
0	1
1	133
0	634
0	85
1	54
1	428
0	0
0	0
0	1
0	304
0	1
1	311
22	0
0	0
0	478
1	0
0	0
1	60
0	0
0	15
0	118
5	1325
0	0
0	0
0	52
20	630
0	1182
0	191
0	6
0	0
0	0
0	0
6	71
0	8
0	0
0	6
7	0
0	277
0	0
0	0
0	22
0	26
0	559
0	1229
0	0
4	12
3	6
0	0
0	0
0	5
0	10
3	157
0	1
0	0
0	695
0	3
0	0
0	0
0	0
25	0
1	1
0	0
0	27
0	1945
0	5
1	1
0	0
0	4
0	34
0	59
0	65
0	0
0	12
0	53
0	552
0	0
0	0
0	0
0	2
0	36
2	0
0	928
0	41
0	0
0	243
0	7
0	0
0	1
0	0
0	22
151	44
0	0
0	801
1	207
4	2
0	0
0	0
0	0
0	440
4	287
0	0
0	58
66	687
0	0
0	0
0	0
7	0
0	4070
0	0
0	0
10	72
2	2
2	26
0	364
0	90
0	485
0	57
8	83
0	0
0	178
0	0
0	7
0	1
0	0
0	252
0	0
0	0
9	183
0	6
1	0
6	468
1	11
0	0
0	34
0	138
0	0
1	0
0	79
92	0
0	1070
0	0
19	728
0	12
0	0
2	1009
0	149
8	25367
0	214
0	234
2	2
0	0
5	0
0	82
0	1
2	147
0	100
0	3
1	0
2	370
0	0
0	0
2	318
2	739
0	24
0	435
0	3
0	24
0	31
0	63
0	0
0	0
0	5
0	0
0	0
0	0
0	115
1	4
0	0
0	42
0	71
0	0
1	0
0	658
0	14
0	154
0	11
0	0
0	11
0	2
0	25
0	0
0	0
0	0
0	0
2	735
0	43
0	73
0	507
0	8
1	107
3	231
0	412
1	292
0	80
0	0
3	42
0	0
0	0
0	0
0	0
0	1549
0	0
0	34
0	0
0	641
0	0
0	51
0	1
0	0
0	0
0	2510
0	19
1	0
0	512
0	0
1	3
5	620
0	0
0	0
0	0
0	3
0	130
0	1
0	205
0	6
7	0
1	0
0	0
0	0
0	23
0	81
7	326
0	12
0	159
0	6
0	0
0	123
0	0
0	98
0	3
0	1250
0	5
1	0
0	68528
0	240
0	32
0	284
0	14
0	541
0	0
0	54
0	12
0	52
0	0
0	104
0	0
4	4
0	0
0	2
0	0
0	77
22	0
1	906
0	485
0	0
0	1
0	6
0	4
0	1
1	22
0	137
0	2
1	73
1	0
0	4
0	399
1	1
0	312
5	831
0	63
0	0
0	57
0	0
0	284
4	0
0	2
57	7071
0	69
0	0
0	1
0	0
0	507
0	0
5	17
0	129
0	5
1	45
38	6
0	0
0	0
0	404
1	3
0	5
0	0
0	0
0	22
0	35
0	163
0	0
0	2
0	951
0	0
1	1
3	0
0	0
0	0
0	0
1	0
0	0
0	10
179	265
0	0
0	0
0	26
0	0
0	0
1	54
0	1778
0	1
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	0
0	1
49	25
1	534
0	1
0	61
0	2
0	0
0	39
1	25
0	0
3	0
0	0
1	117
214	6
0	80
0	1280
0	196
0	0
0	2
0	0
1	0
0	59
0	440
0	2068
0	35
0	0
0	158
0	8
0	738
0	0
0	0
0	0
0	4
0	3
0	1
0	85
33	0
0	13
0	318
0	0
0	2
1	89
4	56
0	46
0	23
0	128
2	0
0	616
0	369
0	208
0	0
0	0
0	12
1	146
0	0
0	159
66	0
2	38406
0	8
0	0
0	383
0	0
0	0
0	59
0	9
2	120
0	0
0	6
0	0
0	1
0	63
0	624
0	0
0	135
0	0
0	431
10	107
0	55
0	1
0	401
0	166
0	0
0	0
0	77
0	47
0	0
0	3
1	52
0	356
0	0
0	0
0	369
0	4
0	0
0	848
0	0
0	163
0	37
0	85
0	869
0	85
0	0
2	21
0	775
0	7
0	24
0	690
0	13
3	1
0	1
0	1008
1	97
0	56
0	0
0	32
0	4
0	0
1	1
2	1
0	708
0	32
0	0
0	0
0	0
1	29
0	0
0	156
0	0
0	7
0	7137
0	0
3	175
0	166
0	5
0	120
0	4
0	4
2	12
4	432
0	43
0	228
1	1339
0	11
0	0
13	134
0	770
0	61
0	3
0	0
0	0
0	0
1	26
0	30
1	0
0	0
19	16
0	529
0	287
0	0
0	0
0	0
0	1
0	0
1	0
2	3
1	1
0	0
0	115
0	10
0	2
0	1
0	0
0	2
0	35
0	624
0	124
1	38
2	0
0	0
0	0
0	190
5	568
3	241
177	0
1	399
0	0
19	19
0	0
0	0
0	0
0	367
0	8
0	0
0	0
0	2859
0	2246
0	0
0	69
1	38
0	10
0	275
0	0
0	4
0	15
1	0
0	0
0	134
0	32
0	0
16	110
0	45
6	223
29	1
10	45
0	8
0	173
0	0
4	710
3	3
0	389
0	360
37	2
1	19
0	32
0	43
0	37
0	62
2	16
0	6
0	458
0	321
0	0
0	1
0	529
0	0
2	317
0	769
0	22
212	0
0	63
0	1
0	0
2	161
0	0
0	16
10	832
0	0
0	74
0	7
0	1
0	0
0	117
1	575
0	317
0	0
0	0
0	32
0	0
0	0
0	65
1	64
0	8
0	0
0	134
0	0
0	35
0	129
0	3
0	509
1	134
0	0
0	413
0	0
0	780
1	3
0	0
0	0
8	219
0	0
0	23
0	19
8	51
1	0
0	2
0	184
0	49
0	138
1	41
0	360
0	0
15	207
0	0
10	259
0	191
0	485
0	30
0	5
0	84
0	4
4	485
0	236
0	1107
0	57
1	64
0	0
0	24
0	0
0	52
0	0
2	1
0	21
8	5
0	0
0	0
2	100
0	115
0	0
0	424
0	476
0	1017
0	2
0	42
0	3
0	18
2	9
0	0
0	0
0	147
1	428
0	66
44	11
1	17
0	24
0	11
1	64
0	0
0	312
0	0
0	194
0	0
0	662
0	0
0	121
1	93
0	1
0	9522
0	0
3	9
0	0
0	343
1	156
0	10
0	0
0	0
0	3
10	312
12	436
0	57
0	2
0	400
0	0
0	3
0	6
2	4892
0	45
0	969
0	208
0	108
0	2712
0	1354
0	768
0	15
1	298
0	62
0	0
0	1
0	87
0	249
1	54
8	111
1	5765
1	260
0	0
2	157
0	42
0	0
0	64
0	10
1	70
0	4
0	11
0	6
0	29
0	0
9	402
0	28
0	0
0	3
0	0
0	89
0	144
0	0
0	0
4	1
0	0
0	291
0	625
0	0
0	64
3	158
0	0
0	6
0	41
16	1
0	0
1	4
0	785
3	1421
0	799
3	0
0	1504
1	0
0	0
25	292
0	1
0	7
0	0
2	71
0	73
0	0
1	149
1	627
2	618
0	0
1	250
0	0
4	225
0	151
0	307
0	263
0	0
0	1
0	8
0	12
0	11
0	6
0	0
1	234
0	0
0	134
0	0
0	0
0	0
0	83
0	61
0	0
0	0
2	1
0	0
0	194
0	1596
0	10
0	22
0	0
0	168
0	31
0	1
0	0
0	0
1	170
0	71
0	51
0	184
0	104
0	0
0	282
0	10
0	2
0	0
0	0
1	17
0	1
0	0
6	537
4	131
8	3251
0	16
2	3
0	73
1	1
0	457
0	0
0	0
2	117
0	4
0	0
0	0
0	4
0	3
0	68
0	3
0	0
55	67
0	41
0	0
0	69
0	0
0	0
0	1
0	41
0	12
1	597
0	6
0	0
2	133
0	21
0	44
0	0
0	47
1	32
4	267
0	1
0	348
1	0
0	0
0	0
0	0
0	1
0	2
0	0
0	138
0	1
0	0
3	129
0	5
0	0
0	23
0	0
4	0
3	32
0	0
0	50
0	2
0	38
1	345
0	0
0	0
0	0
0	435
0	0
0	26
0	32
0	4
0	408
0	512
1	199
0	248
0	16
0	2
0	394
0	0
0	0
0	52
0	0
0	68
0	1
0	97
0	7
0	0
0	0
0	74
0	178
34	2
0	0
0	0
0	52
0	0
0	4149
0	47162
3	11222
0	26
0	465
1	0
0	0
0	0
2	257
3	240
0	0
1	1
0	0
1	179
0	0
2	80
0	187
109	27262
0	362
0	19
0	108
0	170
5	164
1	637
0	2608
0	64
0	92
1	275
0	1259
10	292
0	1
0	94
0	0
0	0
0	105
0	0
0	0
0	3
0	0
2	15
0	1
1	23
0	0
0	207
0	0
0	8
0	0
0	20
2	101
0	2
0	1
0	117
0	0
0	342
1	2
0	0
0	111
0	194
0	3
0	0
0	338
0	1582
0	251
0	53
0	3
17	373
0	479
0	0
0	0
0	1
13	1
0	83
2	100
0	0
0	0
0	0
0	73
0	215
0	1
0	7
0	2
0	0
0	364
0	3
0	10
140	1584
0	0
0	16
0	24
0	389
3	1
0	0
0	0
0	0
0	2
1	292
0	7
0	0
2	0
0	0
0	45
0	0
0	0
0	244
0	0
0	0
0	12
0	2
2	11
0	0
0	240
0	0
0	0
1	0
1	0
0	5
0	0
3	711
0	5
1	130
0	0
0	475
0	121
0	0
0	0
1	3
8	132
0	0
0	557
0	0
5	1387
0	0
0	0
0	66
0	0
0	0
1	77
0	0
0	251
0	0
0	0
0	0
10	1617
11	6394
0	468
0	578
0	7
0	497
0	0
0	0
10	0
0	0
58	0
0	0
0	107
2	1507
0	0
0	32
0	4
0	177
0	1
6	16
0	74
0	1
0	0
1	0
0	8
0	1
0	8
0	1
0	0
0	0
0	123
0	125
0	1468
0	0
0	0
5	104
0	49
0	1
0	0
0	0
0	61
0	81
0	5
18	0
0	0
0	133
10	2176
0	325
0	318
0	0
0	46
0	2220
0	102
0	14
1	27269
0	99
0	120
0	18
0	0
4	0
0	15
7	534
0	0
0	2
0	0
0	23
0	37
0	682
0	511
0	0
0	281
0	1675
0	98
0	0
0	1730
0	8
0	0
0	8
0	0
0	36
1	11
0	3354
136	0
0	927
1	99
0	2
0	0
51	5
0	6
0	93
0	298
0	47
0	0
0	367
0	2
0	0
0	594
0	4
0	0
0	42
0	176
0	0
6	74
1	0
0	0
6	0
1	214
1	57
36	29132
0	1
0	89
1	0
0	6
19	0
0	6
0	168
0	114
0	17
1	349
0	0
0	569
1	0
0	1
0	0
0	0
0	38
0	0
0	6633
0	358
1	463
0	2
3	223
0	1462
0	2713
9	74
0	41
0	81
0	0
0	0
0	4
0	70
0	0
0	2
0	4
0	151
6	1616
0	0
1	20
0	260
0	81
0	91
1	194
4	0
20	44
0	241
0	0
0	0
1	0
0	0
0	17
0	0
0	0
0	0
0	0
0	9
4	22
0	88
1	0
0	0
3	739
0	106
5	827
0	154
0	0
0	2
1	90
0	40
0	1
0	0
0	395
1	23
0	0
1	0
0	0
0	0
0	31
1	393
0	1
0	4
0	287
0	587
0	1
0	87
0	0
0	120
0	386
0	8
1	1059
0	0
2	96
1	478
0	0
0	254
0	7
0	383
1	113
0	98
1	50
0	496
0	2
0	257
3	465
0	0
0	1352
1	0
0	0
2	0
0	0
0	751
0	1
0	10
0	7
0	1
0	0
3	734
0	18
0	0
0	0
1	29
1	1
0	2
0	0
2	50
0	9
0	287
0	7
0	56
0	698
0	15
0	1
0	0
0	138
0	0
0	34
0	251
0	1
0	0
0	0
0	308
0	0
0	1
0	154
3	2
1	1145
0	0
3	68
0	4
0	7164
0	0
0	0
0	659
1	359
0	0
0	0
0	0
0	10
0	0
6	228
0	49
1	159
0	11
0	393
0	0
1	445
0	4
0	5
5	49
0	0
0	0
0	3
47	1931
0	6
0	190
0	3
0	175
185	645
0	0
0	0
0	0
0	1
0	320
0	20
0	7
0	0
1	0
1	79
1	0
0	0
0	95
0	242
0	35
0	6683
0	0
0	132
0	48
0	1
1	8
5	433
0	94
5	34
1	2287
0	0
0	0
0	0
0	236
0	67
0	0
0	0
2	0
0	1
0	0
0	104
0	0
0	3
0	49
0	1
0	0
0	2
0	73
0	0
0	98
0	0
0	0
0	1
0	40
0	0
0	0
0	716
0	0
0	0
0	247
0	2
0	4
20	1631
1	0
0	1
10	0
0	0
0	1
0	0
0	89
0	67
0	581
0	1095
0	0
1	21
0	0
0	306
5	51
1	14
0	6
0	0
0	1
0	408
0	364
1	85
0	37
0	0
0	4
0	0
2	18
0	47
0	26
2	36
0	122
0	186
0	0
1	1
0	1
1	824
0	0
0	0
0	1
0	0
0	6
0	10
0	40
0	119
0	0
5	1145
0	0
0	0
0	7
0	100
2	296
0	12
1	1
0	0
0	1
0	15
0	0
0	145
1	437
0	2
11	1364
0	149
0	0
0	309
0	0
0	0
3	418
0	0
0	30
0	0
0	19
2	0
0	0
18	464
0	883
0	2
0	389
2	7
18	1150
0	0
6	0
0	308
0	65
0	0
0	0
0	88
3	0
1	2925
0	18
0	254
0	37
0	0
4	72
0	51
1	0
0	0
1	2
0	134
0	48
0	141
0	54
0	10
1	30
0	0
0	0
0	0
21	5
1	1
0	6
0	72
0	758
0	47
0	0
0	0
115	219
0	503
0	1772
55	3
0	270
0	0
0	0
0	8
0	0
10	88
0	1
9	0
0	0
0	23
1	0
0	0
0	130
0	0
0	1709
0	0
0	118
0	1577
0	0
0	0
0	942
0	0
13	0
0	15
3	2582
0	0
1	5
0	117
1	372
0	236
0	3
0	1298
0	7
0	0
0	1
0	47
0	5
0	0
0	609
0	417
0	0
9	1522
4	0
0	178
0	0
0	21
0	4
0	0
0	105
0	31
0	84
0	12
0	35
0	62
0	8
0	15834
0	0
0	163
0	0
0	127
0	93
0	0
0	0
0	5
0	0
0	0
0	0
0	13
0	689
0	0
1	237
0	2240
0	0
0	294
0	0
0	0
0	1
0	0
2	20
0	0
0	0
0	564
0	1
2	0
0	110
14	76
52	4284
0	589
1	12
0	0
0	2
2	0
0	0
0	302
1	65
2	239
2	173
0	23
0	273
0	0
1	170
163	644
0	0
0	0
0	0
0	3
0	2585
0	2
14	7
5	225
0	0
0	0
0	1
2	22310
0	3
0	0
0	7
0	1
0	0
11	399
0	0
0	2
0	0
0	0
0	1
0	531
2	242
0	514
1	1
0	1569
0	0
0	0
0	0
0	0
0	455
0	12
0	0
0	178
0	0
0	0
0	136
0	0
0	175
0	2714
0	0
0	903
0	39
0	41
0	0
0	561
0	7
0	0
2	0
8	629
0	4
7	72
5	15
2	145
0	0
0	71
0	1085
0	0
0	36
0	0
0	0
0	4
0	0
0	831
0	22
0	292
0	639
0	13
0	0
0	2596
0	0
0	0
0	0
0	3
0	0
0	5
0	0
0	0
0	1
0	0
1	362
0	47
0	26
0	1
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	100
0	137
0	0
0	0
5	531
0	17
0	222
0	0
0	1
3	1074
0	665
0	2892
0	25
0	79
0	0
0	21
0	3
0	10
6	3
0	0
2	23
3	3430
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	443
0	0
0	45
1	126
0	1
0	0
0	3
0	0
0	129
0	5
0	0
0	423
0	50
0	3748
0	323
0	19
0	219
0	233
0	5
0	257
0	1
0	54
0	69
0	44
1	101
0	4
0	1
0	14
0	28
0	893
0	0
0	23
0	0
103	834
0	0
1	11
0	6
0	136
0	92
0	0
0	451
0	241
0	0
0	35
0	2466
3	566
0	94
1	54
9	0
0	0
0	1
0	1
0	0
0	0
0	0
1	10
0	0
0	1
11	668
0	15
3	14699
0	31
1	359
0	515
0	0
0	344
0	0
0	11
17	1488
0	1
0	1885
0	89
0	35
4	212
0	98
0	521
0	2
0	0
2	3619
0	421
0	47
0	28
0	0
0	7
5	10740
1	0
0	72
5	824
0	0
0	91
0	3
0	5
2	5
0	3
0	0
1	0
0	0
0	0
6	0
0	1
0	314
0	6
2	177
0	149
0	0
0	0
0	72
0	27
0	0
0	0
0	0
0	1
2	0
0	56
4	0
14	47
0	0
11	171
0	289
0	0
0	0
0	115
0	1
2	595
0	17
0	0
0	2
0	482
1	1
0	665
0	0
0	269
1	25
0	58
0	0
0	0
0	13
0	0
0	6
0	0
1	15
1	1425
0	0
14	409
0	2
1	0
0	0
4	5
0	1
0	0
0	3
0	0
0	358
0	18
0	0
0	1
0	1
0	1
0	7
2	0
0	0
1	1
5	5
0	0
0	0
1	3
0	316
5	55
0	0
0	169
0	0
0	53
0	0
0	0
2	6
0	4
0	0
2	3747
2	57
3	19
0	1
0	43
0	13
2	0
0	3946
0	95
14	633
0	1321
0	0
2	516
6	3
0	1
0	1
0	0
1	2760
0	0
0	0
1	227
0	0
3	76
26	1155
2	3
1	206
0	0
0	13
0	151
0	0
0	0
2	37
0	165
0	60
0	8
0	4
0	0
0	197
0	0
0	0
0	733
0	0
0	790
0	0
0	55
0	0
0	4014
0	47
0	0
0	0
1	0
0	1412
0	0
0	0
0	54
0	120
1	80
0	1773
0	0
0	0
0	0
0	0
0	244
0	1
2	57
0	0
2	2051
0	0
2	2
0	0
2	877
0	0
0	6
0	0
0	0
0	0
0	0
6	30
0	486
0	236
0	0
0	17
184	6
0	0
0	0
0	2
0	91
0	24
0	0
0	0
0	7
0	0
0	0
0	0
0	1
0	81
0	469
0	0
0	179
0	1
0	0
0	3
4	52
0	78
0	4
0	1160
0	278
0	13
0	0
0	117
0	15
22	887
0	239
0	0
0	58
0	73
0	249
0	375
0	68
0	2
0	0
0	3
4	2415
1	60
0	0
0	16
0	2
0	0
0	61
0	2
0	0
0	1
0	0
0	17
0	233
0	80
0	0
0	0
0	4
0	0
0	30
0	1
0	1916
0	1223
0	0
0	0
0	0
0	20
0	15
0	0
0	0
3	3284
0	0
0	0
0	0
0	0
0	1
0	53
0	3
0	0
0	1
7	1350
0	203
0	12656
3	8662
0	467
0	4
0	527
0	65
0	0
0	0
0	80
0	22
27	89
0	0
0	226
0	26
2	23362
0	3
0	25
0	0
0	0
1	813
0	231
1	366
0	34
0	0
0	290
11	1
2	0
0	0
0	6
0	5
0	254
0	274
0	0
1	3
0	10065
0	13
0	0
0	0
0	2
0	0
0	0
0	1253
0	0
0	389
0	1
3	1189
0	6
0	108
0	32
0	0
0	7
1	6
4	270
0	84
12	152
0	29
0	122
31	60
1	408
0	3
0	256
0	0
0	372
0	21
0	3
0	0
0	1
1	976
0	0
0	0
0	1
0	0
3	46
0	1200
0	76
0	1
0	0
0	903
0	127
0	702
0	0
0	0
0	36
0	68
0	5
0	426
0	1
0	3
0	1
0	57
0	90
0	7
0	9
0	3
1	10
0	0
0	0
0	25
0	506
1	200
0	0
0	33
0	0
0	52
0	33
0	38
3	16
5	349
0	0
0	24
1	0
0	1338
0	3
0	24
0	194
2	3
0	16
0	651
0	1
0	0
0	0
0	48
0	0
0	0
1	1
0	125
0	0
0	110
0	1
1	150
0	54
0	0
0	3
1	84
0	187
1	5
0	0
0	0
0	377
0	11
0	1
0	103
0	0
0	0
0	1377
0	361
5	30
2	0
29	322
0	23
0	50
0	10
0	1
0	2619
0	0
0	0
1	1
0	15
4	2922
0	1
0	218
0	662
0	45
0	0
3	415
0	55
2	11
0	0
0	18
0	0
0	0
3	326
0	0
0	0
0	0
0	16
0	936
0	0
0	126
0	0
0	201
0	281
0	0
1	0
0	1
0	2
0	6
0	55
0	104
0	200
0	0
1	352
0	93
0	0
0	11
0	0
0	0
0	20
0	0
0	784
0	811
0	0
3	593
0	41
0	103
0	0
0	0
0	504
0	0
0	0
0	1
0	0
0	139
0	2137
3	106
3	721
0	425
0	70
0	0
0	2131
0	94
0	0
0	0
0	652
0	0
0	59
0	166
0	3
7	855
0	0
0	110
1	198
0	2
0	0
0	0
0	553
0	12
0	0
0	0
1	653
0	16651
0	298
0	33
0	0
0	150
0	195
0	0
0	5
7	5
0	9
26	7
0	0
0	28
0	32
0	461
0	0
0	13
0	0
0	19
2	171
0	65
0	546
0	107
0	841
0	0
0	26
0	19452
0	0
0	49
0	129
0	0
14	60
0	5
0	1
0	0
0	8
0	0
0	81
0	0
1	822
0	8
0	0
4	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	56
0	0
0	10
0	1423
0	30
3	68
5	250
0	334
0	12
0	0
0	1
0	160
0	18
0	1
0	0
0	0
22	130
0	1
3	3
0	5036
0	0
0	17
0	17870
0	8
0	0
1	1
0	15882
0	0
0	0
0	31
0	748
1	105
0	0
0	0
0	492
0	0
0	0
0	3742
0	0
0	0
1	140
0	0
0	12
0	0
0	490
0	428
0	53
0	0
4	331
0	497
0	6
0	412
1	0
0	227
0	0
0	0
0	146
0	0
0	0
0	19
1	5
0	0
0	0
0	57
0	0
0	512
0	152
4	502
2	47737
0	31
0	0
0	0
0	36
1	0
0	64
6	1
2	135
0	286
1	8
0	0
0	226
0	2
0	0
6	4
0	0
0	0
1	173
1	23
0	4
5	583
0	0
4	301
0	0
15	812
0	0
0	342
0	0
0	0
0	5
1	1
0	194
0	65
0	221
0	0
0	0
0	17
0	1020
0	55
0	3651
0	0
0	0
0	20
0	200
0	68
0	18
11	866
26	204
0	74
0	0
0	0
0	4
0	0
1	1330
0	205
0	787
0	84
0	1
0	0
0	0
1	319
0	0
0	114
1	5
0	0
0	27
0	25
0	0
0	242
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
1	2
0	0
0	81
0	0
0	0
0	1108
0	101
1	424
0	244
0	4
0	8
0	0
161	0
0	5
0	1788
0	0
0	0
0	122
3	883
0	210
0	1010
0	0
0	5
0	1210
0	161
0	145
0	41
0	0
0	25
0	332
2	60
0	6
0	216
0	235
0	0
0	3
0	231
1	36
0	17868
0	1
0	0
0	3
0	0
0	17880
0	0
0	82
0	0
0	88
0	0
0	0
0	1064
0	3
0	1507
4	62
1	506
0	0
0	0
0	0
0	0
3	2361
0	0
8	159
1	153
0	0
0	0
0	2
1	389
0	0
3	2967
0	259
0	0
0	20
0	0
0	0
0	0
2	194
0	0
10	2626
0	3
0	1
0	351
1	66
0	139
0	0
0	157
0	13
0	25
0	0
17	99
0	0
0	0
0	15
0	25
0	0
5	1
0	164
0	45
43	155
4	0
0	808
0	270
0	1
0	0
4	47
0	1352
0	95
0	0
0	2
0	0
0	200
0	2
0	1
0	210
1	158
0	1942
6	2
0	1
0	2
1	0
2	27
0	79
1	682
0	0
7	5
0	208
2	1
0	11
0	9
0	1
6	154
0	91
0	1
2	75
0	2
0	0
0	120
0	366
0	2
0	201
0	0
0	0
0	8
2	502
0	0
0	0
0	0
0	91
0	0
0	1
0	146
0	0
0	111
1	641
7	1239
0	0
0	39
0	147
1	0
6	6
0	11
0	19
0	923
0	2199
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	4
0	0
0	35
0	0
1	409
0	134
0	3
0	124
7	8
0	0
3	160
1	11
3	1024
0	339
0	35
0	130
0	1252
0	98
0	33
0	0
0	2
0	0
5	344
1	7748
0	0
0	0
0	350
0	0
0	1
0	5
0	0
0	0
0	1
0	3
0	0
0	23
0	0
0	0
0	0
0	2
0	154
0	0
0	546
1	606
0	33
0	0
0	0
0	73
1	698
0	258
0	0
0	702
0	104
0	0
0	0
0	7
2	276
1	242
0	0
154	39
0	0
7	127
0	962
0	88
0	1
0	0
0	140
0	0
0	1
0	1
0	0
0	202
0	0
0	1543
1	0
0	92
18	956
0	36
0	0
0	0
0	0
0	37
0	451
0	563
2	0
0	0
0	0
0	94
0	265
12	377
0	0
0	24
0	0
1	15
0	32
0	0
0	920
0	0
0	0
1	41
0	0
0	0
0	0
0	0
0	419
0	0
0	1996
0	248
0	0
0	2
0	0
0	2
4	242
2	110
0	141
2	147
0	17
0	0
0	5
0	0
0	12
0	0
0	0
0	57
3	60
0	0
6	211
0	1607
0	323
0	3
0	0
0	814
0	30
0	2
0	33
0	0
0	570
0	11
0	8330
0	172
0	30
4	3
2	423
6	214
0	0
0	0
0	0
0	226
0	93
0	616
0	0
4	4339
0	36
0	0
0	0
0	0
0	343
2	0
0	0
0	52
0	95
9	240
0	8
1	28
0	9
0	4
0	132
1	188
1	140
0	1802
0	11
0	93
0	0
1	0
0	84
0	0
22	249
3	2
0	3
0	10
0	1
0	0
0	28
0	0
0	5
0	0
0	64
0	172
0	1
0	53
0	72
4	26823
1	88
0	1012
1	26
1	1629
0	142
1	9
0	0
0	349
0	356
0	0
2	70
0	2376
0	28
0	633
0	0
0	15
0	0
0	0
0	1
0	0
1	233
0	0
0	7
0	0
0	0
0	54
0	27
0	866
0	1499
0	22
0	3594
0	546
0	1
14	333
0	0
0	103
0	0
0	0
6	4
0	0
2	637
0	0
8	301
5	94
0	3
0	321
0	0
8	368
0	0
0	116
0	14
0	69
0	81
1	63
0	0
0	0
2	0
0	17
4	379
1	292
0	0
0	12
1	794
0	3
1	0
0	9
0	0
0	0
1	0
0	1
0	69
0	38
0	24
0	0
0	0
0	53
1	159
0	0
0	0
0	0
0	5071
0	5411
0	81
27	0
0	0
5	60
0	0
0	52
2	675
0	214
0	0
0	0
0	235
0	0
0	0
0	38
0	46
0	0
0	8
11	631
1	32
3	432
0	16
0	523
0	7
0	240
0	36
0	0
0	0
0	33
0	55
0	69
0	88
0	1
0	11
0	0
0	73
0	0
9	198
1	3
0	153
1	0
0	345
0	27
0	571
0	0
0	0
0	13654
0	353
0	0
0	0
0	95
0	16
4	60
0	2
0	931
0	498
1	1097
1	32
0	2
0	72
0	16
0	14
7	95
0	219
0	22
0	0
0	240
0	41
1	1
1	0
13	399
0	0
0	1313
0	184
0	281
4	3120
0	0
0	20
0	0
1	0
0	21
0	12
0	0
1	292
0	17992
0	373
0	0
0	0
0	0
0	19
0	323
0	2
0	419
0	1
5	87
0	266
0	0
0	1
0	3
0	222
0	1547
0	99
16	971
0	0
3	159
1	1209
0	0
1	345
3	1
0	631
0	0
0	0
0	1
0	5141
3	175
0	25
0	10
0	21
0	0
0	122
0	1
0	1
0	0
0	0
0	6
0	7232
0	0
0	0
0	0
0	444
0	190
2	568
0	20
0	318
0	27
9	673
5	936
0	0
0	7223
0	0
0	28
0	294
0	0
0	69
1	33
0	154
138	229
0	216
0	0
0	56
0	0
0	1
0	445
0	0
5	234
0	70
0	3280
1	1
0	1374
0	81
0	0
0	42
0	109
0	0
0	8
0	27
0	28
4	57
1	0
0	19
0	0
4	172
0	240
0	0
0	0
1	0
0	7
0	37
91	531
0	1001
0	7
0	4
2	173
0	0
0	75
0	0
0	2
0	168
0	0
2	8
0	0
0	9275
0	0
0	784
0	2
1	8
0	371
0	184
0	19
0	0
0	25
0	235
0	21
0	657
0	44
0	0
0	4
0	0
0	0
0	0
0	2
0	52
0	0
0	1
0	1022
22	534
0	1
0	2
0	94
0	23
0	4
0	0
0	757
1	69
0	0
0	0
0	341
0	0
0	1
0	0
0	0
0	0
0	28435
1	21
0	33341
0	1
0	2006
1	0
2	35
2	966
0	24
0	0
1	30
0	15
0	75
0	0
1	0
0	59
0	0
1	13
0	0
0	0
0	0
6	29700
2	6
0	1966
0	0
0	0
39	4150
1	3
0	5
0	0
0	20
0	0
0	55
0	105
0	0
0	0
0	0
0	12
0	0
0	1
0	1
0	240
16	430
2	0
0	125
0	450
0	1
5	75
0	0
0	87
0	0
0	934
0	0
0	0
0	0
0	0
7	107
0	22
0	4
0	302
2	18
0	0
0	149
0	734
0	2
0	47
7	0
0	1
0	306
0	338
2	168
0	0
2	18
0	371
0	0
0	0
1	2723
0	1335
0	1543
1	3
0	601
5	4127
56	309
0	84
0	0
1	32
0	28
2	819
0	0
3	0
0	6
0	0
0	0
0	60
0	0
2	356
0	0
0	159
6	163
0	0
0	240
0	0
0	259
0	4
0	8
0	0
0	0
0	0
0	27
0	3
2	1
0	116
1	629
0	6
0	96
1	13
0	14
1	898
0	0
0	0
0	0
0	0
0	89
0	0
0	0
0	553
0	1
0	13
0	17
0	119
17	0
0	26
0	1242
25	2371
0	2
1	0
0	0
1	852
0	227
7	0
0	0
0	0
0	304
0	0
25	458
0	0
0	1
0	106
0	0
0	135
0	0
6	122
0	1352
0	9
0	0
0	448
